seed,max_yield_index,done_index,max_yield
2499,31,-1,99.79519748069741
2500,30,30,99.99248331149631
2501,24,24,99.99248331149631
2502,20,-1,99.11381585237794
2503,24,24,99.99248331149631
2504,17,17,99.99246091271331
2505,37,37,99.99248331149631
2506,50,-1,99.79519748069741
2507,46,-1,99.79519748069741
2508,33,33,99.99248331149631
2509,40,-1,96.49491836951914
2510,49,49,99.99246091271331
2511,41,41,99.99248331149631
2512,49,-1,99.795175155573
2513,18,-1,99.79519748069741
2514,49,-1,99.79519748069741
2515,39,39,99.99246091271331
2516,48,48,99.99248331149631
2517,16,16,99.99248331149631
2518,31,31,99.99246091271331
2519,36,-1,99.795175155573
2520,23,23,99.99248331149631
2521,18,18,99.99248331149631
2522,33,33,99.99248331149631
2523,41,41,99.99248331149631
2524,39,-1,99.79519748069741
2525,42,-1,99.795175155573
2526,49,49,99.99246091271331
2527,41,41,99.99248331149631
2528,35,-1,99.79519748069741
2529,44,44,99.99246091271331
2530,28,28,99.99248331149631
2531,20,20,99.99248331149631
2532,36,36,99.99248331149631
2533,34,34,99.99246091271331
2534,50,-1,99.795175155573
2535,39,39,99.99248331149631
2536,20,-1,99.79519748069741
2537,27,27,99.99248331149631
2538,47,47,99.99248331149631
2539,16,16,99.99248331149631
2540,25,25,99.99248331149631
2541,26,26,99.99248331149631
2542,31,31,99.99248331149631
2543,14,14,99.99246091271331
2544,43,43,99.99248331149631
2545,19,19,99.99248331149631
2546,22,22,99.99248331149631
2547,37,-1,99.5963982535343
2548,35,35,99.99248331149631
2549,29,29,99.99248331149631
2550,40,40,99.99246091271331
2551,27,27,99.99248331149631
2552,39,39,99.99248331149631
2553,8,8,99.99246091271331
2554,11,11,99.99248331149631
2555,31,-1,99.79519748069741
2556,37,37,99.99248331149631
2557,20,20,99.99248331149631
2558,17,-1,99.11381585237794
2559,25,25,99.99248331149631
2560,20,20,99.99248331149631
2561,6,6,99.99248331149631
2562,38,38,99.99248331149631
2563,36,36,99.99248331149631
2564,24,24,99.99246091271331
2565,46,46,99.99246091271331
2566,21,-1,99.11381585237794
2567,39,39,99.99248331149631
2568,33,33,99.99248331149631
2569,41,41,99.99248331149631
2570,40,-1,99.79519748069741
2571,37,37,99.99248331149631
2572,46,-1,99.79519748069741
2573,11,11,99.99248331149631
2574,39,-1,99.79519748069741
2575,16,16,99.99248331149631
2576,16,-1,99.79519748069741
2577,19,19,99.99248331149631
2578,29,-1,99.79519748069741
2579,42,-1,99.79519748069741
2580,27,-1,99.79519748069741
2581,9,9,99.99248331149631
2582,32,32,99.99248331149631
2583,20,20,99.99248331149631
2584,43,-1,98.47977431885104
2585,50,50,99.99248331149631
2586,50,-1,99.79519748069741
2587,14,14,99.99246091271331
2588,21,21,99.99248331149631
2589,8,8,99.99248331149631
2590,50,50,99.99248331149631
2591,50,-1,99.795175155573
2592,37,37,99.99248331149631
2593,22,22,99.99248331149631
2594,37,37,99.99248331149631
2595,18,18,99.99248331149631
2596,47,47,99.99246091271331
2597,30,30,99.99248331149631
2598,10,-1,99.79519748069741
2599,31,31,99.99248331149631
2600,38,38,99.99246091271331
2601,45,45,99.99248331149631
2602,21,21,99.99246091271331
2603,29,29,99.99248331149631
2604,12,12,99.99248331149631
2605,40,40,99.99248331149631
2606,14,-1,99.79519748069741
2607,21,21,99.99248331149631
2608,32,32,99.99246091271331
2609,48,-1,96.49491836951914
2610,33,-1,99.79519748069741
2611,18,18,99.99248331149631
2612,14,-1,99.79519748069741
2613,44,-1,99.79519748069741
2614,25,25,99.99248331149631
2615,36,36,99.99248331149631
2616,27,27,99.99248331149631
2617,9,-1,99.5963982535343
2618,33,-1,99.795175155573
2619,23,-1,96.4949394624598
2620,9,9,99.99248331149631
2621,10,10,99.99248331149631
2622,41,41,99.99248331149631
2623,19,19,99.99248331149631
2624,0,0,99.99248331149631
2625,10,10,99.99248331149631
2626,26,26,99.99248331149631
2627,49,49,99.99248331149631
2628,24,-1,98.47975248485278
2629,32,32,99.99246091271331
2630,12,12,99.99248331149631
2631,33,33,99.99248331149631
2632,49,49,99.99246091271331
2633,34,34,99.99248331149631
2634,30,30,99.99248331149631
2635,36,-1,99.79519748069741
2636,25,25,99.99248331149631
2637,50,-1,99.795175155573
2638,45,45,99.99246091271331
2639,50,-1,99.79519748069741
2640,32,32,99.99248331149631
2641,22,22,99.99248331149631
2642,33,33,99.99248331149631
2643,22,22,99.99248331149631
2644,34,34,99.99248331149631
2645,11,11,99.99248331149631
2646,33,33,99.99246091271331
2647,46,-1,99.79519748069741
2648,14,-1,99.79519748069741
2649,50,-1,99.79519748069741
2650,26,26,99.99248331149631
2651,5,5,99.99246091271331
2652,13,13,99.99248331149631
2653,14,14,99.99248331149631
2654,5,5,99.99248331149631
2655,11,11,99.99248331149631
2656,50,-1,99.79519748069741
2657,18,18,99.99248331149631
2658,50,-1,99.795175155573
2659,47,-1,99.79519748069741
2660,32,32,99.99246091271331
2661,33,33,99.99248331149631
2662,22,22,99.99248331149631
2663,12,12,99.99248331149631
2664,50,-1,99.11381585237794
2665,19,19,99.99248331149631
2666,6,6,99.99248331149631
2667,28,28,99.99248331149631
2668,37,37,99.99248331149631
2669,13,-1,99.79519748069741
2670,34,34,99.99246091271331
2671,30,30,99.99248331149631
2672,40,-1,95.98565349313392
2673,26,26,99.99246091271331
2674,19,19,99.99248331149631
2675,33,-1,99.79519748069741
2676,42,42,99.99246091271331
2677,25,25,99.99248331149631
2678,29,29,99.99248331149631
2679,23,-1,99.59637600263355
2680,4,4,99.99248331149631
2681,39,39,99.99248331149631
2682,48,48,99.99248331149631
2683,50,50,99.99246091271331
2684,39,-1,96.4949394624598
2685,40,40,99.99246091271331
2686,30,30,99.99248331149631
2687,20,20,99.99248331149631
2688,39,39,99.99246091271331
2689,43,43,99.99248331149631
2690,26,26,99.99248331149631
2691,21,21,99.99248331149631
2692,13,13,99.99246091271331
2693,16,-1,99.5963982535343
2694,41,41,99.99248331149631
2695,50,-1,99.795175155573
2696,40,40,99.99246091271331
2697,47,47,99.99248331149631
2698,31,31,99.99248331149631
2699,24,24,99.99248331149631
2700,18,18,99.99248331149631
2701,32,32,99.99248331149631
2702,44,44,99.99246091271331
2703,25,25,99.99248331149631
2704,35,35,99.99248331149631
2705,46,46,99.99248331149631
2706,50,50,99.99248331149631
2707,0,0,99.99248331149631
2708,49,49,99.99248331149631
2709,25,25,99.99246091271331
2710,10,10,99.99248331149631
2711,10,-1,98.47975248485278
2712,18,18,99.99248331149631
2713,31,31,99.99248331149631
2714,47,47,99.99248331149631
2715,11,11,99.99248331149631
2716,35,35,99.99248331149631
2717,6,6,99.99248331149631
2718,1,1,99.99246091271331
2719,18,18,99.99248331149631
2720,46,46,99.99248331149631
2721,25,25,99.99248331149631
2722,13,13,99.99246091271331
2723,35,35,99.99248331149631
2724,11,-1,99.79519748069741
2725,17,17,99.99248331149631
2726,15,-1,99.79519748069741
2727,16,16,99.99248331149631
2728,14,-1,99.79519748069741
2729,9,9,99.99248331149631
2730,45,45,99.99246091271331
2731,30,-1,99.59637600263355
2732,32,32,99.99248331149631
2733,30,-1,99.79519748069741
2734,34,34,99.99248331149631
2735,36,36,99.99246091271331
2736,16,16,99.99248331149631
2737,35,35,99.99248331149631
2738,34,34,99.99248331149631
2739,38,38,99.99248331149631
2740,17,-1,99.79519748069741
2741,19,-1,99.5963982535343
2742,32,32,99.99248331149631
2743,36,-1,99.79519748069741
2744,16,16,99.99248331149631
2745,12,12,99.99248331149631
2746,20,-1,99.79519748069741
2747,29,29,99.99248331149631
2748,13,13,99.99246091271331
2749,22,22,99.99248331149631
2750,13,13,99.99248331149631
2751,24,24,99.99248331149631
2752,20,20,99.99248331149631
2753,33,33,99.99248331149631
2754,4,4,99.99248331149631
2755,45,-1,99.79519748069741
2756,39,39,99.99248331149631
2757,30,-1,99.11379378165407
2758,13,13,99.99248331149631
2759,24,24,99.99246091271331
2760,7,7,99.99248331149631
2761,38,38,99.99248331149631
2762,27,27,99.99246091271331
2763,21,21,99.99246091271331
2764,28,-1,96.49491836951914
2765,5,-1,99.795175155573
2766,50,-1,99.795175155573
2767,13,-1,99.79519748069741
2768,28,28,99.99248331149631
2769,26,26,99.99248331149631
2770,36,36,99.99248331149631
2771,17,17,99.99248331149631
2772,33,33,99.99246091271331
2773,50,-1,99.79519748069741
2774,18,18,99.99248331149631
2775,11,11,99.99248331149631
2776,48,48,99.99246091271331
2777,35,35,99.99246091271331
2778,48,48,99.99248331149631
2779,12,12,99.99248331149631
2780,17,17,99.99248331149631
2781,49,49,99.99246091271331
2782,32,32,99.99248331149631
2783,11,11,99.99248331149631
2784,50,-1,99.795175155573
2785,34,34,99.99248331149631
2786,23,23,99.99248331149631
2787,24,24,99.99248331149631
2788,35,-1,98.47975248485278
2789,28,28,99.99248331149631
2790,24,-1,99.795175155573
2791,44,44,99.99246091271331
2792,20,20,99.99248331149631
2793,23,23,99.99248331149631
2794,34,34,99.99248331149631
2795,19,19,99.99248331149631
2796,32,32,99.99246091271331
2797,39,39,99.99248331149631
2798,31,31,99.99248331149631
2799,21,21,99.99248331149631
2800,41,-1,96.4949394624598
2801,44,44,99.99248331149631
2802,5,-1,99.79519748069741
2803,27,27,99.99248331149631
2804,25,25,99.99248331149631
2805,6,6,99.99248331149631
2806,33,33,99.99248331149631
2807,24,24,99.99246091271331
2808,18,18,99.99248331149631
2809,25,25,99.99248331149631
2810,0,0,99.99248331149631
2811,10,10,99.99248331149631
2812,23,23,99.99248331149631
2813,33,33,99.99248331149631
2814,50,-1,99.795175155573
2815,15,15,99.99246091271331
2816,41,-1,99.79519748069741
2817,38,38,99.99246091271331
2818,36,36,99.99248331149631
2819,46,46,99.99248331149631
2820,23,23,99.99248331149631
2821,23,23,99.99246091271331
2822,43,43,99.99246091271331
2823,24,24,99.99246091271331
2824,40,-1,99.79519748069741
2825,30,-1,99.79519748069741
2826,32,32,99.99248331149631
2827,33,33,99.99246091271331
2828,33,33,99.99248331149631
2829,15,-1,99.79519748069741
2830,25,25,99.99246091271331
2831,19,19,99.99248331149631
2832,48,-1,99.79519748069741
2833,36,-1,99.79519748069741
2834,45,45,99.99248331149631
2835,6,6,99.99246091271331
2836,49,49,99.99246091271331
2837,19,19,99.99248331149631
2838,18,18,99.99248331149631
2839,22,22,99.99248331149631
2840,44,44,99.99246091271331
2841,32,32,99.99248331149631
2842,11,11,99.99248331149631
2843,50,50,99.99246091271331
2844,18,18,99.99248331149631
2845,21,21,99.99248331149631
2846,22,22,99.99248331149631
2847,31,31,99.99248331149631
2848,15,15,99.99248331149631
2849,50,50,99.99246091271331
2850,30,-1,99.79519748069741
2851,33,33,99.99248331149631
2852,22,22,99.99248331149631
2853,33,33,99.99248331149631
2854,28,28,99.99248331149631
2855,27,27,99.99246091271331
2856,25,25,99.99248331149631
2857,29,29,99.99248331149631
2858,35,35,99.99248331149631
2859,27,27,99.99248331149631
2860,38,38,99.99246091271331
2861,15,15,99.99248331149631
2862,37,-1,96.49491836951914
2863,42,42,99.99248331149631
2864,24,24,99.99246091271331
2865,34,34,99.99246091271331
2866,21,21,99.99248331149631
2867,30,30,99.99248331149631
2868,39,39,99.99248331149631
2869,4,4,99.99246091271331
2870,16,16,99.99248331149631
2871,11,-1,99.79519748069741
2872,50,-1,99.79519748069741
2873,15,15,99.99248331149631
2874,34,34,99.99248331149631
2875,44,44,99.99246091271331
2876,36,36,99.99246091271331
2877,33,-1,99.79519748069741
2878,42,42,99.99248331149631
2879,41,-1,99.79519748069741
2880,24,24,99.99248331149631
2881,3,3,99.99248331149631
2882,33,33,99.99248331149631
2883,35,35,99.99248331149631
2884,24,24,99.99248331149631
2885,37,37,99.99248331149631
2886,42,42,99.99246091271331
2887,40,40,99.99248331149631
2888,45,45,99.99248331149631
2889,46,46,99.99248331149631
2890,50,50,99.99246091271331
2891,7,7,99.99248331149631
2892,23,23,99.99246091271331
2893,30,30,99.99248331149631
2894,31,31,99.99246091271331
2895,23,23,99.99248331149631
2896,11,11,99.99248331149631
2897,27,27,99.99248331149631
2898,24,24,99.99248331149631
2899,50,50,99.99248331149631
2900,24,24,99.99248331149631
2901,16,16,99.99246091271331
2902,36,36,99.99248331149631
2903,10,10,99.99248331149631
2904,43,43,99.99248331149631
2905,31,31,99.99248331149631
2906,18,18,99.99248331149631
2907,50,-1,99.795175155573
2908,39,39,99.99248331149631
2909,41,41,99.99248331149631
2910,50,-1,99.79519748069741
2911,35,35,99.99248331149631
2912,50,-1,99.79519748069741
2913,38,38,99.99248331149631
2914,35,-1,99.79519748069741
2915,39,39,99.99246091271331
2916,27,27,99.99248331149631
2917,1,1,99.99246091271331
2918,33,33,99.99248331149631
2919,5,5,99.99248331149631
2920,22,-1,99.79519748069741
2921,18,-1,99.79519748069741
2922,42,42,99.99248331149631
2923,37,37,99.99246091271331
2924,43,-1,99.795175155573
2925,33,33,99.99248331149631
2926,24,24,99.99246091271331
2927,28,28,99.99246091271331
2928,10,-1,99.79519748069741
2929,17,17,99.99248331149631
2930,45,45,99.99246091271331
2931,17,17,99.99248331149631
2932,8,8,99.99248331149631
2933,22,-1,99.79519748069741
2934,37,37,99.99248331149631
2935,18,-1,99.11381585237794
2936,18,18,99.99248331149631
2937,32,32,99.99248331149631
2938,15,15,99.99248331149631
2939,27,-1,99.79519748069741
2940,40,40,99.99248331149631
2941,21,21,99.99246091271331
2942,36,36,99.99246091271331
2943,18,18,99.99248331149631
2944,50,50,99.99246091271331
2945,8,8,99.99248331149631
2946,12,12,99.99248331149631
2947,35,-1,99.79519748069741
2948,38,38,99.99248331149631
2949,19,19,99.99248331149631
2950,47,-1,96.49491836951914
2951,1,1,99.99248331149631
2952,50,50,99.99248331149631
2953,20,20,99.99248331149631
2954,31,31,99.99246091271331
2955,34,34,99.99248331149631
2956,5,5,99.99248331149631
2957,9,9,99.99248331149631
2958,39,39,99.99248331149631
2959,33,33,99.99246091271331
2960,12,12,99.99248331149631
2961,36,-1,99.79519748069741
2962,43,43,99.99246091271331
2963,40,-1,99.79519748069741
2964,22,22,99.99248331149631
2965,30,30,99.99248331149631
2966,17,-1,99.795175155573
2967,38,38,99.99246091271331
2968,50,-1,99.79519748069741
2969,48,-1,99.5963982535343
2970,33,33,99.99246091271331
2971,7,7,99.99248331149631
2972,39,39,99.99248331149631
2973,5,5,99.99248331149631
2974,21,21,99.99248331149631
2975,50,50,99.99246091271331
2976,44,44,99.99246091271331
2977,31,31,99.99246091271331
2978,20,-1,99.79519748069741
2979,34,34,99.99248331149631
2980,38,38,99.99248331149631
2981,46,46,99.99248331149631
2982,22,22,99.99248331149631
2983,26,26,99.99248331149631
2984,24,24,99.99248331149631
2985,31,31,99.99246091271331
2986,44,-1,99.79519748069741
2987,23,23,99.99248331149631
2988,41,41,99.99248331149631
2989,14,14,99.99248331149631
2990,14,14,99.99248331149631
2991,21,21,99.99248331149631
2992,35,-1,99.79519748069741
2993,17,-1,96.49491836951914
2994,8,8,99.99248331149631
2995,26,-1,99.79519748069741
2996,20,-1,99.795175155573
2997,25,25,99.99248331149631
2998,18,18,99.99248331149631
2999,33,33,99.99246091271331
